#### Parameter input file

BoxX = 40
BoxY = 40
BoxZ = 40

Shear = 0.0
Temperature = 1.0

MPCRho = 5

MPCStep = 0.1
MDStep = 0.01

StartTime = 0.0
SimTime = 10.0
EquilTime = 5.0

OutputStepFile = ./input/SCNPs/steps
MoleculeFile = ./input/SCNPs/SCNP-1-chain
LinkFile = ./input/SCNPs/SCNP-1-bonds
ConfigFile = ./input/SCNPs/SCNP-1-config
StatisticsFile = ./results/SCNP-1-stats
ConfigOutFile = ./results/SCNP-1-configout.pdb
VelProfFile = ./results/SCNP-1-velprof
FluidFile = ./results/SCNP-1-fluid
FluidInput = ./results/SCNP-1-fluid
